dataset,method,num_xp,CQR_FL_coverage,CQR_coverage,CQR_M_coverage,CQR_FL_length,CQR_length,CQR_M_length
bike,RidgeCV,0,86.89320388349515,86.89320388349515,94.1747572815534,2.38185946593039,2.346078571359578,2.9526873457641583
bike,RidgeCV,1,91.2621359223301,91.2621359223301,93.20388349514563,2.1934174163712297,2.2142310022013225,2.6016506621398214
bike,RidgeCV,2,88.3495145631068,88.3495145631068,94.1747572815534,2.2761931101195962,2.3168179903764674,3.1124156229706084
bike,RidgeCV,3,90.77669902912622,91.74757281553399,93.68932038834951,2.225311443592897,2.2704876891017274,2.702658266419281
bike,RidgeCV,4,93.20388349514563,93.20388349514563,96.11650485436894,2.7250273647353134,2.7250273647353134,3.470688754783473
bike,RidgeCV,5,95.63106796116504,95.14563106796116,96.60194174757282,3.078644708035757,2.8894418428865976,3.6015535322281518
bike,RidgeCV,6,87.37864077669903,85.92233009708737,96.11650485436894,2.4734158148545404,2.409476099282596,3.1655722302988254
bike,RidgeCV,7,93.20388349514563,93.20388349514563,95.14563106796116,2.6183832408151457,2.6464312898768307,3.247504996936866
bike,RidgeCV,8,94.1747572815534,94.1747572815534,95.63106796116504,2.6671684819729577,2.5816858049198177,3.166989361084832
bike,RidgeCV,9,90.29126213592234,87.37864077669903,91.2621359223301,2.6263661987128644,2.4133389278035713,2.7923381704499275
bike,RidgeCV,10,92.71844660194175,93.20388349514563,97.57281553398059,2.414390343647071,2.5851682742600834,3.4822546254433955
bike,RidgeCV,11,91.74757281553399,91.74757281553399,95.14563106796116,2.3265263747293226,2.301820184907747,2.787583501951781
bike,RidgeCV,12,86.40776699029125,86.40776699029125,91.2621359223301,2.178759098217331,2.178759098217331,2.4529119779464037
bike,RidgeCV,13,87.37864077669903,88.3495145631068,92.23300970873787,2.2296105166437696,2.2507843938232726,2.5657728192618854
bike,RidgeCV,14,90.77669902912622,89.80582524271846,92.71844660194175,2.507161703606665,2.4239572052530716,3.0147635089398372
bike,RidgeCV,15,92.23300970873787,92.23300970873787,97.0873786407767,2.4261268561258573,2.4261268561258573,3.08331047849098
bike,RidgeCV,16,90.77669902912622,87.86407766990291,93.20388349514563,2.5039762860050607,2.371457168886927,2.8097802302834998
bike,RidgeCV,17,90.29126213592234,90.29126213592234,97.0873786407767,2.6102594321282497,2.6535261438289326,3.614152711819642
bike,RidgeCV,18,93.20388349514563,91.74757281553399,93.68932038834951,2.5932310239451652,2.547077798221817,2.88696507886205
bike,RidgeCV,19,92.71844660194175,91.74757281553399,94.1747572815534,2.4021077345067177,2.362628046665034,2.727270616352125
bike,Random_Forest,0,93.20388349514563,93.20388349514563,93.68932038834951,0.8720744590196244,0.8720744590196244,0.9655224000612701
bike,Random_Forest,1,90.29126213592234,91.2621359223301,95.14563106796116,0.8421750773022747,0.849289528584735,1.0093504821653065
bike,Random_Forest,2,90.77669902912622,86.89320388349515,92.23300970873787,1.0090566245173878,0.9354822661047473,1.0915818985627832
bike,Random_Forest,3,85.43689320388349,84.9514563106796,90.77669902912622,0.8998312939455656,0.8833056310005422,1.0123378108239116
bike,Random_Forest,4,89.32038834951457,89.32038834951457,93.68932038834951,1.2474069462540032,1.2474069462540032,1.3312107528361983
bike,Random_Forest,5,92.23300970873787,91.74757281553399,94.1747572815534,0.998428502479271,0.9779890768865968,1.116497697693042
bike,Random_Forest,6,91.2621359223301,91.2621359223301,91.74757281553399,1.3029311365677199,1.3029311365677199,1.34202092991554
bike,Random_Forest,7,88.3495145631068,88.3495145631068,95.14563106796116,0.9950824315341549,0.9922193419696834,1.0995395616549049
bike,Random_Forest,8,91.2621359223301,90.77669902912622,93.68932038834951,0.9149082807348032,0.8813765546128532,1.014818976148391
bike,Random_Forest,9,91.74757281553399,89.80582524271846,95.63106796116504,1.181691968891701,1.153946843085253,1.3562641257648962
bike,Random_Forest,10,93.20388349514563,91.2621359223301,96.11650485436894,0.8871889198907377,0.8489941478650275,0.9626735983199035
bike,Random_Forest,11,95.63106796116504,96.11650485436894,97.57281553398059,0.8528358506545278,0.8811304251947331,0.9926693190928406
bike,Random_Forest,12,86.40776699029125,86.40776699029125,90.29126213592234,0.9680169821655079,0.9729009246724233,1.0828201975324574
bike,Random_Forest,13,86.89320388349515,86.89320388349515,92.23300970873787,0.8983409692491541,0.8983409692491541,0.9885734845116111
bike,Random_Forest,14,88.83495145631069,88.83495145631069,89.80582524271846,1.1178710438920212,1.1340760689783345,1.1972715061188166
bike,Random_Forest,15,87.86407766990291,87.86407766990291,94.1747572815534,0.9035275566756513,0.9035275566756513,1.0495078450406592
bike,Random_Forest,16,94.66019417475728,94.66019417475728,95.63106796116504,1.2824311077099082,1.2824311077099082,1.3538469465027205
bike,Random_Forest,17,92.23300970873787,92.23300970873787,96.11650485436894,1.06133880191029,1.0747101803819912,1.2588132250118467
bike,Random_Forest,18,92.23300970873787,93.20388349514563,95.63106796116504,1.057955173907617,1.0764474981122778,1.1792264279388207
bike,Random_Forest,19,93.68932038834951,92.71844660194175,96.60194174757282,0.8646171676418276,0.8557394181276387,0.9551527333257374
bike,NeuralNet,0,89.80582524271846,89.80582524271846,93.68932038834951,1.7141951,1.6774647655417618,2.1331227
bike,NeuralNet,1,89.32038834951457,89.32038834951457,93.68932038834951,1.1638234,1.1826905339088254,1.6333903
bike,NeuralNet,2,84.46601941747572,84.9514563106796,90.77669902912622,0.9464598,0.9848554351737777,1.323459
bike,NeuralNet,3,87.86407766990291,88.3495145631068,96.11650485436894,0.7000938,0.7190978001369145,1.0310513
bike,NeuralNet,4,93.68932038834951,93.68932038834951,96.11650485436894,1.0394421,1.069632478926367,1.4436504
bike,NeuralNet,5,94.1747572815534,94.1747572815534,99.02912621359224,1.2416303,1.2004653062779926,1.8226001
bike,NeuralNet,6,92.71844660194175,93.68932038834951,96.11650485436894,0.92432654,0.9439174376645134,1.2531688
bike,NeuralNet,7,93.20388349514563,93.68932038834951,95.14563106796116,0.94198936,1.0141241023118057,1.2635851
bike,NeuralNet,8,92.71844660194175,92.71844660194175,94.66019417475728,1.1078717,1.1057187442495986,1.4043635
bike,NeuralNet,9,83.98058252427184,84.9514563106796,88.83495145631069,0.8451652,0.9077446180061229,1.1532203
bike,NeuralNet,10,88.83495145631069,91.2621359223301,95.14563106796116,0.78940725,0.9052767010713086,1.1194917
bike,NeuralNet,11,85.92233009708737,88.3495145631068,95.63106796116504,0.5972686,0.6353929071388777,0.80445623
bike,NeuralNet,12,82.52427184466019,83.49514563106796,88.83495145631069,0.7010565,0.7687919767374553,0.91974556
bike,NeuralNet,13,90.29126213592234,89.80582524271846,93.68932038834951,0.61932737,0.5903216302214027,0.73653907
bike,NeuralNet,14,87.86407766990291,87.86407766990291,93.20388349514563,0.69186705,0.6918672584539768,0.9092861
bike,NeuralNet,15,95.14563106796116,93.68932038834951,96.60194174757282,0.970787,0.9025711473620054,1.214893
bike,NeuralNet,16,88.83495145631069,90.77669902912622,93.68932038834951,0.8410978,0.9223358814866798,1.1362221
bike,NeuralNet,17,94.1747572815534,94.1747572815534,96.60194174757282,1.0963248,1.096324827919886,1.324843
bike,NeuralNet,18,90.29126213592234,90.77669902912622,94.1747572815534,0.60345954,0.6311879589231414,0.86418
bike,NeuralNet,19,92.23300970873787,92.23300970873787,97.0873786407767,0.72450095,0.7471372118780335,0.9660645
community,RidgeCV,0,89.97493734335839,90.22556390977444,90.72681704260651,1.8375957898813753,1.875239300586866,1.9435119190245513
community,RidgeCV,1,91.97994987468672,90.72681704260651,93.734335839599,1.8891881083675874,1.8349123398717242,2.0329692732433644
community,RidgeCV,2,90.22556390977444,90.47619047619048,91.72932330827066,1.8930408866485238,1.9309735299967943,2.104648197359045
community,RidgeCV,3,88.97243107769424,88.97243107769424,91.22807017543859,1.78227509660764,1.7853051075817998,1.9145000531856018
community,RidgeCV,4,89.97493734335839,89.47368421052632,91.22807017543859,1.960978673294001,1.9527554793571358,2.054337025397292
community,RidgeCV,5,92.73182957393483,92.4812030075188,93.48370927318295,2.0669006853369933,2.0241605352803522,2.248567949991824
community,RidgeCV,6,91.72932330827066,91.72932330827066,94.48621553884712,2.0349580363733355,2.0349580363733355,2.254189441782286
community,RidgeCV,7,83.95989974937343,84.9624060150376,88.47117794486216,1.5200614800054348,1.618258061397944,1.7680752704880072
community,RidgeCV,8,91.72932330827066,90.72681704260651,92.23057644110276,1.8698097857521316,1.8069660858206622,1.9107524808655547
community,RidgeCV,9,89.72431077694235,90.47619047619048,91.97994987468672,1.7731173181326734,1.839256349143355,2.0345708810333085
community,RidgeCV,10,89.72431077694235,89.72431077694235,91.47869674185463,1.7802016133817702,1.7802016133817702,1.9611687398340187
community,RidgeCV,11,90.97744360902256,89.72431077694235,90.97744360902256,2.217891531464139,2.020453261931248,2.192931101250358
community,RidgeCV,12,90.72681704260651,90.97744360902256,91.97994987468672,1.9287629533400188,2.0227104586354856,2.1882450722348388
community,RidgeCV,13,90.47619047619048,90.47619047619048,91.72932330827066,1.764542326004858,1.7642122084665088,1.896853909200573
community,RidgeCV,14,88.22055137844612,87.71929824561403,89.47368421052632,1.9126873628145702,1.876486772812769,2.0716440492234507
community,RidgeCV,15,93.98496240601504,93.48370927318295,93.98496240601504,1.881557929293656,1.794633067820346,1.9189479110008076
community,RidgeCV,16,93.734335839599,93.734335839599,94.23558897243107,2.077329580320374,2.0559560176275333,2.1776104786560055
community,RidgeCV,17,92.4812030075188,92.73182957393483,93.23308270676691,1.9366771887581784,1.955244967056963,2.141505712151126
community,RidgeCV,18,91.22807017543859,92.73182957393483,94.23558897243107,1.7840761447637983,1.929339454801409,2.0938421023173746
community,RidgeCV,19,88.47117794486216,89.97493734335839,91.22807017543859,1.8459831646611953,1.9389565463219403,2.046716997991919
community,Random_Forest,0,89.72431077694235,91.22807017543859,93.23308270676691,1.3544858347457933,1.354485894350438,1.4612023098635298
community,Random_Forest,1,90.97744360902256,90.47619047619048,90.97744360902256,1.4961613036805486,1.4961612738782262,1.5759349544094983
community,Random_Forest,2,92.4812030075188,91.22807017543859,92.4812030075188,1.561123012797058,1.5611229978958967,1.5649420208081761
community,Random_Forest,3,90.47619047619048,90.47619047619048,92.4812030075188,1.531272424389857,1.531272424389857,1.5920089598558456
community,Random_Forest,4,85.21303258145363,85.21303258145363,88.7218045112782,1.5216748582508264,1.5216748582508264,1.696551433099499
community,Random_Forest,5,90.97744360902256,92.73182957393483,94.9874686716792,1.5736788519996168,1.5736790904181959,1.7734686662433
community,Random_Forest,6,91.47869674185463,91.47869674185463,94.23558897243107,1.6362569274646326,1.6476476423852129,1.8301749015066595
community,Random_Forest,7,86.71679197994987,87.96992481203007,90.47619047619048,1.3523903010143106,1.3523904202236001,1.5434655237700319
community,Random_Forest,8,92.73182957393483,92.73182957393483,92.98245614035088,1.6667487959949503,1.6667487959949503,1.719573316734539
community,Random_Forest,9,88.22055137844612,88.47117794486216,91.47869674185463,1.4044396295331467,1.4182847316241143,1.6952650719606261
community,Random_Forest,10,90.97744360902256,90.97744360902256,93.48370927318295,1.4280155269520496,1.5078050488033172,1.6795660728214894
community,Random_Forest,11,89.72431077694235,88.7218045112782,91.22807017543859,1.60656667463525,1.5714811956712575,1.7577564536569996
community,Random_Forest,12,90.97744360902256,90.97744360902256,91.22807017543859,1.674884069536228,1.674884069536228,1.7553206518659714
community,Random_Forest,13,92.4812030075188,92.4812030075188,93.48370927318295,1.3984243507019019,1.3853821031339717,1.4669117236999145
community,Random_Forest,14,88.22055137844612,89.97493734335839,91.47869674185463,1.466710914473589,1.6381543768454152,1.7954335141688187
community,Random_Forest,15,92.73182957393483,92.73182957393483,93.98496240601504,1.4882311215330235,1.4882310619283787,1.5909606975148596
community,Random_Forest,16,91.47869674185463,92.4812030075188,94.23558897243107,1.5257743058369166,1.5296838916201163,1.749873731523738
community,Random_Forest,17,91.97994987468672,92.23057644110276,94.23558897243107,1.6874956478630316,1.687495677665354,1.8113267705960383
community,Random_Forest,18,90.47619047619048,90.72681704260651,91.97994987468672,1.5378298618928345,1.540292513673891,1.7162264161137935
community,Random_Forest,19,91.72932330827066,91.97994987468672,93.734335839599,1.5299610509587924,1.5736987790491141,1.7034413833677358
community,NeuralNet,0,90.22556390977444,90.22556390977444,91.97994987468672,0.7363699,0.7216863315879253,0.78413594
community,NeuralNet,1,91.22807017543859,90.72681704260651,93.48370927318295,0.729334,0.6987782662972472,0.8011528
community,NeuralNet,2,91.72932330827066,91.72932330827066,92.98245614035088,1.1702754,1.170275451321351,1.283031
community,NeuralNet,3,90.22556390977444,90.22556390977444,91.72932330827066,1.0618871,1.0609452601587563,1.1643178
community,NeuralNet,4,89.22305764411027,88.22055137844612,89.72431077694235,1.2470553,1.2029443526999992,1.3002174
community,NeuralNet,5,93.734335839599,91.47869674185463,93.48370927318295,1.3412302,1.223220410464999,1.3330615
community,NeuralNet,6,89.47368421052632,88.7218045112782,91.22807017543859,0.8548997,0.7870702472396363,0.925771
community,NeuralNet,7,88.22055137844612,86.46616541353383,87.96992481203007,1.0527927,0.9231082823192864,1.0055733
community,NeuralNet,8,93.23308270676691,92.4812030075188,92.73182957393483,1.1605113,1.0531287874120818,1.0761364
community,NeuralNet,9,87.468671679198,86.96741854636592,89.22305764411027,1.0842803,0.983216240890044,1.173289
community,NeuralNet,10,90.97744360902256,89.97493734335839,91.97994987468672,1.032837,1.0066067760898953,1.1147555
community,NeuralNet,11,88.47117794486216,88.47117794486216,89.47368421052632,1.1164579,1.1164579455341612,1.178531
community,NeuralNet,12,91.47869674185463,91.47869674185463,92.73182957393483,1.067468,1.067468059951799,1.2022234
community,NeuralNet,13,89.97493734335839,89.97493734335839,92.23057644110276,0.92013067,0.9274690393218421,1.0577086
community,NeuralNet,14,92.4812030075188,90.97744360902256,92.4812030075188,1.1496632,1.0508674542258556,1.1479591
community,NeuralNet,15,91.47869674185463,90.47619047619048,92.98245614035088,0.95269346,0.9149793538458664,1.0235656
community,NeuralNet,16,92.23057644110276,89.97493734335839,91.22807017543859,1.1646541,1.0056933043594647,1.1152375
community,NeuralNet,17,92.73182957393483,91.97994987468672,92.98245614035088,0.8672254,0.7615126804973846,0.88993084
community,NeuralNet,18,89.22305764411027,87.71929824561403,89.22305764411027,0.6348617,0.5851286562687174,0.6339192
community,NeuralNet,19,91.22807017543859,90.47619047619048,91.97994987468672,0.70975226,0.6856535777711031,0.7386005
concrete,RidgeCV,0,86.89320388349515,86.89320388349515,91.2621359223301,0.9336570776476089,0.9293446275995014,1.0894580984214868
concrete,RidgeCV,1,89.80582524271846,88.3495145631068,92.23300970873787,1.0017381489839339,0.9629644803747228,1.052877497594792
concrete,RidgeCV,2,90.77669902912622,89.80582524271846,91.74757281553399,1.034215611839647,1.011260058443945,1.1078671642736038
concrete,RidgeCV,3,86.40776699029125,86.89320388349515,91.74757281553399,0.9934240483705673,1.0094604625866612,1.1334597562543298
concrete,RidgeCV,4,93.20388349514563,91.74757281553399,94.1747572815534,0.9715127080057029,0.9572090066171344,1.0408541540720615
concrete,RidgeCV,5,86.40776699029125,83.98058252427184,92.23300970873787,1.0749381308998303,1.0293776834366692,1.1781384295453172
concrete,RidgeCV,6,90.77669902912622,89.80582524271846,93.20388349514563,0.9161579044705146,0.8988770750779891,0.9989584103325632
concrete,RidgeCV,7,90.29126213592234,91.74757281553399,93.68932038834951,1.0256640175771914,1.064091999489374,1.1276818137823557
concrete,RidgeCV,8,92.71844660194175,90.77669902912622,94.66019417475728,0.9387728409503493,0.8803727140334113,1.0331614986405104
concrete,RidgeCV,9,90.29126213592234,90.29126213592234,91.74757281553399,0.9965409861177272,0.9899750647421488,1.0776396010737095
concrete,RidgeCV,10,93.20388349514563,93.20388349514563,95.63106796116504,1.0033986173981373,1.0031562984598419,1.1479165003258696
concrete,RidgeCV,11,87.86407766990291,87.86407766990291,93.20388349514563,0.9545633670809006,0.9545633670809006,1.08161116918104
concrete,RidgeCV,12,87.37864077669903,85.43689320388349,89.80582524271846,1.0485205027556852,0.9865453574956323,1.1628158821293257
concrete,RidgeCV,13,87.86407766990291,88.3495145631068,94.66019417475728,0.9391607504300179,0.9507404462212586,1.1070074437866328
concrete,RidgeCV,14,90.77669902912622,90.77669902912622,93.68932038834951,1.0016519712286225,1.0016519712286225,1.1220874139056825
concrete,RidgeCV,15,93.68932038834951,91.74757281553399,97.0873786407767,1.0151059111407683,0.9870234660636499,1.1608872934694858
concrete,RidgeCV,16,95.63106796116504,94.1747572815534,97.0873786407767,1.0598311147444086,1.004922531002769,1.2275858933791588
concrete,RidgeCV,17,96.11650485436894,94.66019417475728,97.0873786407767,1.1081554947955825,1.039337248698491,1.1671072498132928
concrete,RidgeCV,18,86.40776699029125,87.37864077669903,94.1747572815534,1.0028423462152671,1.024174868279255,1.2270304531040512
concrete,RidgeCV,19,96.60194174757282,95.63106796116504,97.57281553398059,1.115465403732248,1.0608629017364597,1.1802444168031236
