dataset,method,num_xp,CQR_FL_coverage,CQR_coverage,CQR_M_coverage,CQR_FL_length,CQR_length,CQR_M_length
concrete,Random_Forest,0,88.3495145631068,89.80582524271846,92.23300970873787,0.5562222379817247,0.5702780621054249,0.62311124463443
concrete,Random_Forest,1,91.74757281553399,91.74757281553399,93.68932038834951,0.5820148636708463,0.5810016760357247,0.649071775034263
concrete,Random_Forest,2,92.23300970873787,92.23300970873787,94.1747572815534,0.53567587026928,0.5625555590915324,0.674245198920719
concrete,Random_Forest,3,86.89320388349515,86.89320388349515,92.23300970873787,0.5154772451090583,0.5028697109764655,0.5955455950573012
concrete,Random_Forest,4,90.77669902912622,90.77669902912622,94.66019417475728,0.5453797428652268,0.5453492689461615,0.6356374400973878
concrete,Random_Forest,5,88.3495145631068,88.3495145631068,90.77669902912622,0.5424412710203639,0.5397428229449066,0.6447958546047194
concrete,Random_Forest,6,91.74757281553399,90.77669902912622,94.66019417475728,0.5675630529448946,0.5561008783616815,0.6261394201045237
concrete,Random_Forest,7,90.29126213592234,90.29126213592234,94.1747572815534,0.5758516331055245,0.5758516331055245,0.6430661467009257
concrete,Random_Forest,8,86.89320388349515,86.89320388349515,91.2621359223301,0.4893697554176764,0.48233523686612734,0.5444445551254576
concrete,Random_Forest,9,91.2621359223301,91.74757281553399,96.60194174757282,0.5492297341777863,0.5507366931582782,0.6539035576811592
concrete,Random_Forest,10,92.23300970873787,92.23300970873787,96.11650485436894,0.607543538459013,0.610573421951748,0.6978783352241434
concrete,Random_Forest,11,92.71844660194175,93.20388349514563,96.60194174757282,0.5672193041748991,0.573438413435091,0.7047165991761677
concrete,Random_Forest,12,89.80582524271846,91.2621359223301,92.23300970873787,0.6124328623118392,0.6260119897782248,0.6852270688633779
concrete,Random_Forest,13,88.3495145631068,89.80582524271846,92.71844660194175,0.5090424802662833,0.5298470464162057,0.6000961845174889
concrete,Random_Forest,14,93.68932038834951,93.68932038834951,97.57281553398059,0.5639585826082321,0.5646168710687949,0.6622967318683929
concrete,Random_Forest,15,89.32038834951457,85.43689320388349,94.66019417475728,0.5910318492606178,0.5312354700385947,0.6839413611837041
concrete,Random_Forest,16,90.29126213592234,90.29126213592234,94.66019417475728,0.5695762686455111,0.5733773416327339,0.6665404746942277
concrete,Random_Forest,17,95.14563106796116,95.14563106796116,96.11650485436894,0.6382744737356466,0.6489425478734072,0.7017022408157605
concrete,Random_Forest,18,90.77669902912622,92.23300970873787,95.14563106796116,0.5756987809911417,0.5859797308797763,0.6645689894892909
concrete,Random_Forest,19,86.40776699029125,86.40776699029125,89.80582524271846,0.5359566944629056,0.5510293123198934,0.6156013178123191
concrete,NeuralNet,0,88.3495145631068,88.3495145631068,92.71844660194175,0.46387148,0.4638715092707606,0.54907125
concrete,NeuralNet,1,87.86407766990291,85.43689320388349,91.2621359223301,0.4571139,0.4312828822622021,0.533519
concrete,NeuralNet,2,92.23300970873787,91.2621359223301,94.66019417475728,0.44585904,0.4397229297647198,0.55837196
concrete,NeuralNet,3,85.43689320388349,88.83495145631069,92.71844660194175,0.30508122,0.33954415969478274,0.404106
concrete,NeuralNet,4,91.2621359223301,92.23300970873787,96.11650485436894,0.38429037,0.4028965832249632,0.46516114
concrete,NeuralNet,5,92.23300970873787,90.77669902912622,94.66019417475728,0.42244142,0.39440220348464633,0.4709523
concrete,NeuralNet,6,94.66019417475728,93.20388349514563,95.63106796116504,0.35190797,0.3389078832945777,0.3853271
concrete,NeuralNet,7,88.3495145631068,88.3495145631068,90.29126213592234,0.385479,0.3595673810799145,0.43186742
concrete,NeuralNet,8,84.9514563106796,89.80582524271846,96.11650485436894,0.25423527,0.2798508418705857,0.38770646
concrete,NeuralNet,9,91.2621359223301,91.2621359223301,94.1747572815534,0.3620219,0.34306882596710353,0.3913615
concrete,NeuralNet,10,92.71844660194175,92.71844660194175,95.14563106796116,0.32096463,0.32621674066029704,0.37622768
concrete,NeuralNet,11,92.23300970873787,92.23300970873787,95.14563106796116,0.33207732,0.3340955606652695,0.38474718
concrete,NeuralNet,12,87.37864077669903,86.89320388349515,91.2621359223301,0.32702756,0.31613590401931874,0.36820972
concrete,NeuralNet,13,93.20388349514563,92.71844660194175,93.20388349514563,0.33471426,0.3200315319508025,0.3327633
concrete,NeuralNet,14,94.66019417475728,94.66019417475728,97.57281553398059,0.36450025,0.3674023883435333,0.44499347
concrete,NeuralNet,15,93.20388349514563,91.2621359223301,97.57281553398059,0.33283877,0.31831987317904686,0.38751116
concrete,NeuralNet,16,86.89320388349515,87.86407766990291,94.66019417475728,0.3396748,0.3631162498037792,0.43309802
concrete,NeuralNet,17,91.74757281553399,92.23300970873787,95.63106796116504,0.3066132,0.31507564010550676,0.3717172
concrete,NeuralNet,18,87.37864077669903,88.3495145631068,92.23300970873787,0.29051426,0.2938058858068244,0.33270723
concrete,NeuralNet,19,90.29126213592234,89.32038834951457,91.2621359223301,0.31670657,0.31590276291069475,0.37976637
star,RidgeCV,0,91.68591224018475,91.68591224018475,94.45727482678984,0.17983694624598504,0.18016995703799843,0.19279200223575269
star,RidgeCV,1,91.22401847575058,92.8406466512702,93.0715935334873,0.17388118545794784,0.18206783576746524,0.1893910550803418
star,RidgeCV,2,90.99307159353349,91.68591224018475,93.30254041570439,0.17824929631875494,0.17931738724526558,0.18674249308801827
star,RidgeCV,3,90.76212471131639,90.99307159353349,92.14780600461894,0.17426400750324444,0.17763983150790263,0.186832433155652
star,RidgeCV,4,88.45265588914549,90.99307159353349,91.68591224018475,0.17370354029122925,0.1815834360730744,0.1894495691411229
star,RidgeCV,5,91.22401847575058,91.22401847575058,91.68591224018475,0.17811910362340247,0.17932670361659445,0.18302222101707857
star,RidgeCV,6,89.83833718244803,91.45496535796767,92.37875288683603,0.1731192383467632,0.18082415281137962,0.18959202750562554
star,RidgeCV,7,90.99307159353349,91.45496535796767,92.8406466512702,0.17927672680257925,0.18193561993731944,0.18958008831462925
star,RidgeCV,8,89.14549653579677,89.14549653579677,89.60739030023095,0.17609794327938832,0.17609794327938832,0.17907929016032567
star,RidgeCV,9,87.52886836027713,87.52886836027713,88.68360277136259,0.1744141527152139,0.17215770895813567,0.17811132265631444
star,RidgeCV,10,92.60969976905312,92.60969976905312,93.0715935334873,0.18614815966924314,0.18614815966924314,0.18789107676683103
star,RidgeCV,11,88.68360277136259,89.60739030023095,91.45496535796767,0.16821530383519612,0.17220673742154968,0.18222560652155007
star,RidgeCV,12,87.75981524249423,87.75981524249423,90.06928406466513,0.1771605995954899,0.1777014789449176,0.1896507363072298
star,RidgeCV,13,89.60739030023095,90.30023094688222,91.68591224018475,0.17731258518812695,0.1822956935451021,0.1870467292733303
star,RidgeCV,14,91.91685912240185,91.68591224018475,92.60969976905312,0.1865348710309358,0.18238057190076962,0.1907193538045554
star,RidgeCV,15,88.91454965357968,89.14549653579677,90.30023094688222,0.17582573666770074,0.1779475358823022,0.18332965100592616
star,RidgeCV,16,93.0715935334873,91.22401847575058,92.60969976905312,0.190533837076444,0.18145066806462798,0.18931404265766083
star,RidgeCV,17,85.45034642032333,87.06697459584296,90.5311778290993,0.16742590624923268,0.17546538477935192,0.18382638263373344
star,RidgeCV,18,91.68591224018475,91.45496535796767,93.0715935334873,0.18006153552044113,0.17899385575730697,0.19059036832484177
star,RidgeCV,19,87.99076212471132,87.99076212471132,89.83833718244803,0.1777179861065612,0.1765183894098776,0.18477231124522356
star,Random_Forest,0,89.60739030023095,89.14549653579677,92.37875288683603,0.17896452142114583,0.1755621196472278,0.19235987857239398
star,Random_Forest,1,91.68591224018475,91.91685912240185,92.14780600461894,0.18293379800778597,0.183049548750808,0.18726259939290488
star,Random_Forest,2,90.99307159353349,90.5311778290993,92.8406466512702,0.1776001938901242,0.1766422326481004,0.1910852285228261
star,Random_Forest,3,90.5311778290993,91.22401847575058,92.14780600461894,0.1792552757601252,0.18192519394448492,0.18554968551022466
star,Random_Forest,4,90.5311778290993,90.5311778290993,92.14780600461894,0.17393939781763426,0.174541177906584,0.18382633289782294
star,Random_Forest,5,87.99076212471132,89.37644341801386,90.06928406466513,0.17166803643342948,0.18083613869312826,0.18306203723795766
star,Random_Forest,6,92.14780600461894,91.68591224018475,93.99538106235565,0.18168291431212674,0.17859263490233518,0.18888132635405458
star,Random_Forest,7,92.37875288683603,92.37875288683603,94.22632794457274,0.18507581001117657,0.18556542443880636,0.19392011045355062
star,Random_Forest,8,88.2217090069284,88.68360277136259,91.22401847575058,0.1763713588420037,0.18140730675833103,0.1935482057333849
star,Random_Forest,9,85.68129330254041,87.99076212471132,89.14549653579677,0.17204796123640026,0.17888617885632735,0.18447395720149193
star,Random_Forest,10,92.37875288683603,91.68591224018475,92.60969976905312,0.19468707923839842,0.1920225046066505,0.1988841049059744
star,Random_Forest,11,89.37644341801386,89.37644341801386,89.60739030023095,0.17188033528985275,0.17143486538398384,0.17514934201510746
star,Random_Forest,12,87.99076212471132,86.60508083140877,88.91454965357968,0.18307904865923827,0.1751544946079507,0.18440473568679538
star,Random_Forest,13,89.14549653579677,89.14549653579677,90.30023094688222,0.1812021351975528,0.18195455789787032,0.18613509802138675
star,Random_Forest,14,91.45496535796767,91.22401847575058,92.37875288683603,0.18221825547453677,0.17727367035903,0.18691964997242064
star,Random_Forest,15,90.5311778290993,90.5311778290993,91.45496535796767,0.18397799302974904,0.18397799302974904,0.1900283973550732
star,Random_Forest,16,93.53348729792148,90.76212471131639,93.53348729792148,0.18976830139957646,0.17571249949224826,0.18972474208765103
star,Random_Forest,17,89.60739030023095,89.14549653579677,90.06928406466513,0.1797136999922013,0.1750422411548326,0.18094764839088534
star,Random_Forest,18,90.76212471131639,90.5311778290993,93.0715935334873,0.17973026450637936,0.1775572083878369,0.18826835719908677
star,Random_Forest,19,86.14318706697459,85.68129330254041,87.52886836027713,0.17697192721059787,0.1762504792362114,0.17984007818966413
star,NeuralNet,0,91.22401847575058,90.99307159353349,92.14780600461894,0.2109373,0.21030214848749632,0.22780232
star,NeuralNet,1,89.83833718244803,90.30023094688222,93.0715935334873,0.16934448,0.17084914390815048,0.18535382
star,NeuralNet,2,90.30023094688222,91.68591224018475,93.99538106235565,0.17295943,0.17552887264630535,0.19049673
star,NeuralNet,3,91.68591224018475,91.68591224018475,93.0715935334873,0.17697324,0.17705469167260043,0.1827489
star,NeuralNet,4,88.2217090069284,88.2217090069284,90.5311778290993,0.17743067,0.17385678946558927,0.18324499
star,NeuralNet,5,89.14549653579677,89.37644341801386,91.68591224018475,0.15760419,0.1594657522150881,0.16854115
star,NeuralNet,6,90.99307159353349,92.60969976905312,94.91916859122402,0.18919921,0.19333397048174922,0.21275863
star,NeuralNet,7,93.99538106235565,93.76443418013857,94.68822170900692,0.19725724,0.19130894576154184,0.20526454
star,NeuralNet,8,89.14549653579677,89.14549653579677,91.22401847575058,0.17534022,0.1753402356462721,0.18241574
star,NeuralNet,9,88.68360277136259,87.99076212471132,91.45496535796767,0.14087114,0.1386979493478154,0.1547427
star,NeuralNet,10,90.5311778290993,91.22401847575058,92.60969976905312,0.17338957,0.17722690435810398,0.18664515
star,NeuralNet,11,87.06697459584296,87.29792147806005,89.14549653579677,0.16066189,0.1611223922866046,0.17549807
star,NeuralNet,12,90.30023094688222,87.99076212471132,89.37644341801386,0.16476081,0.15838860199027469,0.16227016
star,NeuralNet,13,89.14549653579677,90.06928406466513,91.91685912240185,0.15938368,0.16772668452516165,0.18014383
star,NeuralNet,14,90.30023094688222,90.30023094688222,92.60969976905312,0.16481571,0.16433862422960735,0.17257424
star,NeuralNet,15,90.99307159353349,91.45496535796767,93.99538106235565,0.15870282,0.16492959382077013,0.17815053
star,NeuralNet,16,88.45265588914549,87.75981524249423,88.91454965357968,0.17154281,0.16295807672703239,0.17445135
star,NeuralNet,17,91.91685912240185,89.83833718244803,91.22401847575058,0.17271714,0.1609930291462165,0.16710714
star,NeuralNet,18,90.5311778290993,90.30023094688222,91.91685912240185,0.15987861,0.15875626656530084,0.16715859
star,NeuralNet,19,88.2217090069284,88.2217090069284,89.37644341801386,0.15860832,0.15860829851643868,0.16730271
bio,RidgeCV,0,90.25,90.875,92.75,2.1029554356734352,2.1704699154944023,2.308815993484203
bio,RidgeCV,1,91.5,91.5,92.25,2.1484006516891507,2.1436482663687926,2.193660129885562
bio,RidgeCV,2,88.75,88.75,91.0,2.178383446975077,2.178383446975077,2.3528621301979116
bio,RidgeCV,3,89.75,89.125,91.0,2.1142281808403247,2.080543779634038,2.1627097886388538
bio,RidgeCV,4,89.125,89.5,91.375,2.091003292226507,2.1184726336104878,2.2308843034044044
bio,RidgeCV,5,87.75,90.0,90.625,1.955679176245474,2.082385448638213,2.122664838802099
bio,RidgeCV,6,90.125,90.875,92.0,2.053934898274505,2.123385499333896,2.223348532765268
bio,RidgeCV,7,89.875,89.0,90.625,2.104031788450591,2.0747620683126833,2.1401513054160524
bio,RidgeCV,8,85.0,87.375,87.375,2.037341333881688,2.1320786067687707,2.118906517326696
bio,RidgeCV,9,89.125,90.25,92.75,2.01463547562205,2.077058426337338,2.226336944101689
bio,RidgeCV,10,88.375,89.25,91.0,2.1621501386399338,2.186148724706078,2.2673170575278685
bio,RidgeCV,11,87.625,90.375,90.625,1.9783284580559877,2.120640718525166,2.1357622751891934
bio,RidgeCV,12,92.5,90.25,91.875,2.2996910277681546,2.12324702725137,2.248096830023116
bio,RidgeCV,13,87.0,89.625,90.0,1.9065201818222521,2.0826734098979287,2.1201686562750197
bio,RidgeCV,14,88.75,87.875,89.875,2.1046558932784123,2.063268752233404,2.1651419177396853
bio,RidgeCV,15,87.5,88.375,90.25,2.020161434864093,2.108968038224482,2.2344685411629754
bio,RidgeCV,16,90.0,89.5,92.0,2.143413490481695,2.1214272750746197,2.296278698162804
bio,RidgeCV,17,91.375,89.0,90.375,2.324630008130707,2.1796897151902566,2.2655227609001547
bio,RidgeCV,18,90.125,90.0,90.0,2.141958857010845,2.1350336625020963,2.1287774494833367
bio,RidgeCV,19,90.625,89.0,90.875,2.1438432952951803,2.0537253735148355,2.156912950023789
bio,Random_Forest,0,89.75,89.875,90.5,1.5216228914320669,1.5260204279287763,1.5566582550027832
bio,Random_Forest,1,88.0,88.875,92.375,1.403985018348825,1.4288607300710359,1.5788340960994551
bio,Random_Forest,2,88.625,87.25,90.625,1.5572411786458236,1.5173539372339693,1.6646269134484033
bio,Random_Forest,3,88.875,88.375,90.375,1.5638732265399857,1.5529682932844862,1.6143219321581528
bio,Random_Forest,4,92.125,92.0,93.75,1.7172861302370763,1.7143590439469483,1.75788173184907
bio,Random_Forest,5,89.875,91.0,92.625,1.4974538996598346,1.524532626813031,1.5852445506509638
bio,Random_Forest,6,89.625,89.75,90.875,1.6110682927907272,1.6236312558707338,1.649141235782006
bio,Random_Forest,7,88.5,89.125,90.375,1.58357310585926,1.6072490125186254,1.6560474222978194
bio,Random_Forest,8,88.5,88.5,88.625,1.531655669594511,1.5327130937891469,1.5576349364090611
bio,Random_Forest,9,94.5,92.375,95.25,1.669405560230955,1.5920317836443882,1.7215499708263977
bio,Random_Forest,10,88.75,89.75,91.5,1.4861652884787537,1.5217509198886594,1.658072316413689
bio,Random_Forest,11,92.625,91.125,92.75,1.6173863746168138,1.5505502149748203,1.6248143022515558
bio,Random_Forest,12,90.25,90.25,92.125,1.5628719694235593,1.5553625373831352,1.6451796980097282
bio,Random_Forest,13,90.0,90.0,92.125,1.6061571552297218,1.608636035679717,1.6706484071413386
bio,Random_Forest,14,87.25,90.0,90.375,1.435366697418,1.5105698201368774,1.539397967299085
bio,Random_Forest,15,91.75,89.875,93.375,1.633382319317478,1.5526151658683576,1.7144246307126454
bio,Random_Forest,16,91.875,89.125,93.625,1.5931365085437676,1.5057651676155877,1.6860105929056999
bio,Random_Forest,17,88.0,89.125,89.75,1.4871979473491155,1.5563067225346612,1.5977447484898113
bio,Random_Forest,18,87.875,89.625,90.875,1.4047338076976825,1.454181882786092,1.4895085751200456
bio,Random_Forest,19,87.625,88.125,91.0,1.4018243508948476,1.418448264328908,1.5166370202555661
bio,NeuralNet,0,89.5,92.125,93.0,1.4957391,1.6239979330822825,1.6701705
bio,NeuralNet,1,91.625,90.125,91.75,1.5719687,1.4721959520690142,1.5878594
bio,NeuralNet,2,90.5,89.375,92.125,1.5805594,1.5478094219882041,1.7190698
bio,NeuralNet,3,90.5,88.5,90.0,1.597368,1.5057949309796095,1.5800505
bio,NeuralNet,4,91.125,89.75,92.875,1.3940338,1.3700363090913743,1.49535
bio,NeuralNet,5,89.875,90.125,93.25,1.355126,1.3808003300894052,1.5151322
bio,NeuralNet,6,86.375,87.0,89.0,1.3230976,1.3438498295564205,1.3737328
bio,NeuralNet,7,88.625,89.375,92.875,1.4403853,1.4588691599294543,1.5999728
bio,NeuralNet,8,87.5,90.25,90.375,1.3625047,1.4645432580076159,1.4739265
bio,NeuralNet,9,95.25,91.625,95.75,1.4095954,1.3135254925116897,1.4381735
bio,NeuralNet,10,89.25,90.25,90.875,1.4385697,1.4790492522157728,1.5406015
bio,NeuralNet,11,92.875,93.0,94.0,1.3500879,1.3555985955148935,1.4136624
bio,NeuralNet,12,90.75,91.5,93.75,1.3367517,1.3838603135757148,1.5565109
bio,NeuralNet,13,87.875,90.25,91.75,1.2525382,1.3122095724381506,1.3797449
bio,NeuralNet,14,91.0,90.0,91.375,1.5399194,1.4570284415967762,1.5685134
bio,NeuralNet,15,90.625,89.25,92.75,1.2804937,1.2573628089018165,1.3439622
bio,NeuralNet,16,93.0,90.5,93.625,1.3448874,1.2916793022863566,1.4006134
bio,NeuralNet,17,87.5,88.5,91.0,1.3373417,1.3552255032025278,1.436667
bio,NeuralNet,18,89.0,89.375,91.75,1.2923816,1.3141820251755416,1.3739662
bio,NeuralNet,19,86.5,88.5,89.125,1.1369444,1.177386788520962,1.1981711
